"key";"en";"de";"creationDate";"modificationDate";
"Default";"Default";"Standard";1460395362;1460395362;
"Dangers";"Dangers";"Dangers";1460395362;1460395362;
"1 Column";"1 Column";"1 Spalte";1460395362;1460395362;
"2 Columns (33:66)";"2 Columns (33:66)";"2 Spalten (33:66)";1460395362;1460395362;
"2 Columns (66:33)";"2 Columns (66:33)";"2 Spalten (66:33)";1460395362;1460395362;
"2 Columns (25:75)";"2 Columns (25:75)";"2 Spalten (25:75)";1460395362;1460395362;
"2 Columns (75:25)";"2 Columns (75:25)";"2 Spalten (75:25)";1460395362;1460395362;
"2 Columns (50:50)";"2 Columns (50:50)";"2 Spalten (50:50)";1460395362;1460395362;
"3 Columns (33:33:33)";"3 Columns (33:33:33)";"3 Spalten (33:33:33)";1460395362;1460395362;
"Equal heights?";"Equal heights?";"Gleiche Höhe?";1460395362;1460395362;
"Additional";"Additional";"Zusatz";1460395362;1460395362;
"Headline Size";"Headline Size";"Headline Grösse";1460395362;1460395362;
"Headline 1";"Headline 1";"Headline 1";1460395362;1460395362;
"Headline 2";"Headline 2";"Headline 2";1460395362;1460395362;
"Headline 3";"Headline 3";"Headline 3";1460395362;1460395362;
"Headline 4";"Headline 4";"Headline 4";1460395362;1460395362;
"Headline 5";"Headline 5";"Headline 5";1460395362;1460395362;
"Headline 6";"Headline 6";"Headline 6";1460395362;1460395362;
"Type";"Type";"Typ";1460395362;1460395362;
"Image";"Image";"Bild";1460395362;1460395362;
"Images or Folder";"Images or Folder";"Bilder oder Ordner";1460395362;1460395362;
"Snippet";"Snippet";"Snippet";1460395362;1460395362;
"Space before & after separator";"Space before & after separator";"Abstand vor & nach Trennlinie";1460395362;1460395362;
"Direct";"Direct";"Direkt";1460395362;1460395362;
"use Lightbox?";"use Lightbox?";"Lightbox verwenden?";1460395362;1460395362;
"use Lightbox";"use Lightbox";"Lightbox verwenden";1460395362;1460395362;
"use Thumbnails";"use Thumbnails";"Thumbnails anzeigen";1460395362;1460395362;
"Image";"Image";"Bild";1460395362;1460395362;
"Toolbox Image";"Toolbox Image";"Toolbox Image";1460395362;1460395362;
"Headline";"Headline";"Headline";1460395362;1460395362;
"Toolbox Headline";"Toolbox Headline";"Toolbox Headline";1460395362;1460395362;
"Gallery";"Gallery";"Galerie";1460395362;1460395362;
"Toolbox Galerie";"Toolbox Galerie";"Toolbox Galerie";1460395362;1460395362;
"Download";"Download";"Download";1460395362;1460395362;
"Toolbox Downloads";"Toolbox Downloads";"Toolbox Downloads";1460395362;1460395362;
"WYSIWYG Editor";"WYSIWYG Editor";"WYSIWYG Editor";1460395362;1460395362;
"Toolbox wysiwyg";"Toolbox wysiwyg";"Toolbox Texteditor";1460395362;1460395362;
"Container";"Container";"Container";1460395362;1460395362;
"Toolbox Container";"Toolbox Container";"Toolbox Container";1460395362;1460395362;
"Columns";"Columns";"Spalten";1460395362;1460395362;
"Toolbox Grid Columns";"Toolbox Grid Columns";"Toolbox Grid Columns";1460395362;1460395362;
"Toolbox Google Map";"Toolbox Google Map";"Toolbox Google Map";1460395362;1460395362;
"Accordion";"Accordion";"Akkordeon";1460395362;1460395362;
"Toolbox Accordion";"Toolbox Accordion";"Toolbox Akkordeon";1460395362;1460395362;
"Teaser";"Teaser";"Teaser";1460395362;1460395362;
"Spacer";"Spacer";"Spacer";1460395362;1460395362;
"No Space";"No Space";"Keinen Abstand";1460395362;1460395362;
"Toolbox Teaser";"Toolbox Teaser";"Toolbox Teaser";1460395362;1460395362;
"Separator";"Separator";"Separator";1460395362;1460395362;
"Toolbox Separator";"Toolbox Separator";"Toolbox Trennline";1460395362;1460395362;
"Toolbox Snippet";"Toolbox Snippet";"Toolbox Snippet";1460395362;1460395362;
"Parallax Container";"Parallax Container";"Parallax Container";1460395362;1460395362;
"Container Wrapper Type";"Container Wrapper Type";"Container Wrapper Typ";1460395362;1460395362;
"No Container Wrapper";"No Container Wrapper";"Ohne Container Wrapper";1460395362;1460395362;
"Default Container Wrapper";"Default Container Wrapper";"Standard Container Wrapper";1460395362;1460395362;
"Fluid Container Wrapper";"Fluid Container Wrapper";"Fluid Container Wrapper";1460395362;1460395362;
"If you need to add some content columns, apply a default or fluid container as wrapper.";"If you need to add some content columns, apply a default or fluid container as wrapper.";"Wenn Sie im Container Spaltenelemente (Columns) einfügen möchten, müssen Sie zuerst den Standard- oder Fluid-Container aktivieren.";1460395362;1460395362;
"You're using columns without a valid container wrapper.";"You're using columns without a valid container wrapper.";"Sie verwenden Spaltenelemente (Columns) ohne Container Wrapper.";1460395362;1460395362;
"Toolbox Parallax Container";"Toolbox Parallax Container";"Toolbox Parallax Container";1460395362;1460395362;
"Video";"Video";"Video";1460395362;1460395362;
"Toolbox Video";"Toolbox Video";"Toolbox Video";1460395362;1460395362;
"Link List";"Link List";"Link Liste";1460395362;1460395362;
"Toolbox Link List";"Toolbox Link List";"Toolbox Link Liste";1460395362;1460395362;
"Display Caption";"Display Caption";"Bild-Untertext anzeigen";1460395362;1460395362;
"Medium";"Medium";"Mittel";1460395362;1460395362;
"Large";"Large";"Hoch";1460395362;1460395362;
"Toolbox Gallery";"Toolbox Gallery";"Toolbox Gallery";1460395362;1460395362;
"Extra CSS-Class";"Extra CSS-Class";"Extra CSS-Klassen";1460395362;1460395362;
"Files";"Files";"Dateien";1460395362;1460395362;
"Default Page";"Default Page";"Standardseite";1460395362;1460395362;
"Home Page";"Home Page";"Startseite";1460395362;1460395362;
"Show preview images";"Show preview images";"Vorschaubilder anzeigen";1460395362;1460395362;
"Show file info";"Show file info";"Datei-Info anzeigen";1460395362;1460395362;
"Anchor Name";"Anchor Name";"Anker Name";1460395362;1460395362;
"Anchor Title";"Anchor Title";"Anker Titel";1460395362;1460395362;
"Anchor";"Anchor";"Anker";1460395362;1460395362;
"map zoom";"Map zoom";"Zoomfaktor der Karte";1460395362;1460395362;
"map type";"Map type";"Art der Karte";1460395362;1460395362;
"slideColumns";"Slide Columns";"Slide Columns";1460395362;1460395362;
"Toolbox Slide Columns";"Toolbox Slide Columns";"Toolbox Slide Columns";1460395362;1460395362;
"Slides Per View";"Slides Per View";"Elemente pro Slide";1460395362;1460395362;
"2 Columns";"2 Columns";"2 Elemente";1460395362;1460395362;
"3 Columns";"3 Columns";"3 Elemente";1460395362;1460395362;
"4 Columns";"4 Columns";"4 Elemente";1460395362;1460395362;
"6 Columns";"6 Columns";"6 Elemente";1460395362;1460395362;
"Google Map";"Google Map";"Google Map";1460395362;1460395362;
"Roadmap";"Roadmap";"Kartenansicht mit Straßen";1460395362;1460395362;
"Satellite";"Satellite";"Satelliten-Ansicht";1460395362;1460395362;
"Hybrid";"Hybrid";"Satelliten-Ansicht mit wichtigen Straßen";1460395362;1460395362;
"Terrain";"Terrain";"Gelände-Karte";1460395362;1460395362;
"Images Behind Main Container";"Images Behind Main Container";"Bilder hinter Container";1460395362;1460395362;
"Images In Front Of Main Container";"Images In Front Of Main Container";"Bilder vor Container";1460395362;1460395362;
"Background Image";"Background Image";"Hintergrundbild";1460395362;1460395362;
"Default";"Default";"Standard";1460395362;1460395362;
"Top Left";"Top Left";"Oben Links";1460395362;1460395362;
"Top Center";"Top Center";"Oben Zentriert";1460395362;1460395362;
"Top Right";"Top Right";"Oben Rechts";1460395362;1460395362;
"Bottom Left";"Bottom Left";"Unten Links";1460395362;1460395362;
"Bottom Center";"Bottom Center";"Unten Zentriert";1460395362;1460395362;
"Bottom Right";"Bottom Right";"Unten Rechts";1460395362;1460395362;
"Center Left";"Center Left";"Mitte Links";1460395362;1460395362;
"Center Center";"Center Center";"Mitte Mitte";1460395362;1460395362;
"Center Right";"Center Right";"Mitte Rechts";1460395362;1460395362;
"Half Window Width";"Half Window Width";"Halbe Fensterbreite";1460395362;1460395362;
"Third Window Width";"Third Window Width";"Drittel Fensterbreite";1460395362;1460395362;
"Quarter Window Width";"Quarter Window Width";"Viertel Fensterbreite";1460395362;1460395362;
"Fluid Container (Full Width)";"Fluid Container (Full Width)";"Fluid Container (Volle Breite)";1460395362;1460395362;